11 1
    ##       ###
    ##       ###
    ##      ##
    ##      ##
    ##  #   #############
 ## ##  ## ##############
 ## ## ##  ### ###
 ## ## ## ###  ###
 ## ## ## ###  ###
### #### ###   ###
##  ## # ###   ##########
##  ##         ##########
 #  ##         ##
    ##         ##
    ##         ##
    ##         ##
   ####        ###########
   #####       ###########
   ## ###      ##
  ### ###      ##
  ###  ###     ##
 ###    #      ##
 ###           ##
###            ##
 #             ##
