11 1
    ##       ###
    ##       ###
    ##      ##
    ##      ##
    ##  #   #############
 ## ##  ## ##############
 ## ## ##  ### ###
 ## ## ## ###  ###
 ## ## ## ###  ###
### #### ###   ###
##  ## # ###   ##########
##  ##         ##########
 #  ##         ###
    ##         ###
    ##         ###
    ##         ###
   ####        ###########
   #####       ###########
   ## ###      ###
  ### ###      ###
  ###  ###     ###
 ###    #      ###
 ###           ###
###            ###
 #             ###
