12 2
  ##         ##
 #####       ##
  #####      ##
    ###      ##
     #  ##############
        ##############
             ##     ##
##           ##     ##
####         ##     ##
######       ##     ##
    #        ##     ##
    #        ##     ##
       ##################
       ##################
    ##       #####
    ###     ######
   ##       ### ##
   ##      #### ##
  ##       ###   ###
  ##      ####   ####
 ##      ####     ####
 ##     ####       ####
###   #####         #####
 ##   ####           ###
       #               #
