12 2
  ##         ###
 #####       ###
  #####      ###
    ###      ###
     #  ###############
        ###############
             ###    ###
##           ###    ###
####         ###    ###
######       ###    ###
  ###        ###    ###
    #        ###    ###
       ##################
       ##################
    ##       #####
    ###     ######
   ###      ### ###
   ###     #### ###
  ###      ###   ###
  ###     ####   ####
 ###     ####     ####
 ###    ####       ####
###   #####         #####
 ##   ####           ###
       #               #
