12 2
             ###  ##
###########  ###  ##
###########  ###  ##
    #######  ###  ##
    ###      ###  ##
    ###      ###  ##
    ###      #######
    ####     #######
   #####     ###  ##
  ### ###    ###  ##
  ### ####   ###  ##
####   ##### ###  ##
###     ###  ###  ##
##           ###  ##
                  ##

        #########
      #############
    #####       ####
    ###           ###
    ###           ###
    ###           ###
    #####       ####
     ##############
        #########
