12 2
             ###  ##
###########  ###  ##
###########  ###  ##
###########  ###  ##
    ###      ###  ##
    ###      ###  ##
    ###      #######
    ####     #######
   #####     ###  ##
  ### ###    ###  ##
  ### ####   ###  ##
####   ##### ###  ##
###     ###  ###  ##
##           ###  ##
                  ##

        #########
      #############
    #####       ####
    ###           ###
    ###           ###
    ###           ###
    #####       ####
     ##############
        #########
