12 2
             ###  ###
###########  ###  ###
###########  ###  ###
###########  ###  ###
    ###      ###  ###
    ###      ###  ###
    ###      ########
    ####     ########
   #####     ###  ###
  ### ###    ###  ###
  ### ####   ###  ###
####   ##### ###  ###
###     ###  ###  ###
##           ###  ###
                  ###

        #########
      #############
    #####       ####
    ###           ###
    ###           ###
    ###           ###
    #####       ####
     ##############
        #########
