12 1
      ##          ##
      ##          ##
      ##          ##
###############   ##
###############   ##
                  ##
    ######        ##
   #########      ##
  ####   ###  ######
  ###     ##  ######
 ###      ##      ##
 ###      ##      ##
  ###     ##      ##
  ##########      ##
   ########       ##
                  ##
           ##     ##
           ##     ##
           ##
          #####
         #######
        #### ####
      #####   #####
   #######      ######
   #####          ####
