12 1
      ###         ###
      ###         ###
      ###         ###
###############   ###
###############   ###
                  ###
    ######        ###
   #########      ###
  ####   #### #######
  ###     ### #######
 ###      ### #######
 ###      ###     ###
  ###     ###     ###
  ##########      ###
   ########       ###
      ###         ###
           ###    ###
           ###    ###
           ###
          #####
         #######
        #### ####
      #####   #####
   #######      ######
   #####          ####
