12 1
      ##           ##
      ##           ##
      ##           ##
###############    ##
###############    ##
                   ##
     ######        ##
   #########       ##
  ###     ###  ######
  ##       ##  ######
  ##       ###     ##
  ##       ###     ##
  ##       ##      ##
   ###   ####      ##
    ########       ##
      ###          ##
            ##     ##
            ##     ##
           ###
           ###
          ######
         ###  ###
       ####    ####
   ######       ######
    ###            ###
