12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
###    ###  ###   ###
###    ###  ###   ###
###    ###  #########
###    ###  #########
###    ###  ###   ###
###    ###  ###   ###
##########  ###   ###
##########  ###   ###
            ###   ###
            ###   ###


    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
