11 1
   ##           ###
   ###          ###
   ###          ###
    ###         ###
     #          ###
 ######## ################
 ######## ################
       ##       ###
      ###       ###
     ###        ###
     ###        ###
    ### #       ###
   #### ## ###############
  #######  ###############
 ########      ######
#########     #######
### ### ##    ########
 #  ### #    ###### ##
    ###     ### ### ###
    ###    ###  ###  ###
    ###    ###  ###   ###
    ###  ####   ###   ####
    ###  ###    ###    ###
    ###  ##     ###     #
    ###         ###
    ###         ###
