11 1
   ##           ##
   ###          ##
   ###          ##
    ###         ##
     #          ##
 ######## ################
 ######## ################
       ##       ##
      ###       ##
     ###        ##
     ###        ##
    ### #       ##
   #### ## ###############
  #######  ###############
 ########      ######
#########     #######
### ##  ##    ########
 #  ##  #    #####  ##
    ##      ### ##  ###
    ##     ##   ##   ###
    ##     ##   ##    ###
    ##   ####   ##    ####
    ##   ###    ##     ###
    ##   ##     ##      #
    ##          ##
    ##          ##
