11 1
   ##      ##   ###
   ##     ###    ##
   ##     ##############
   ##    ###############
   ##    ###     ##
#######################
#######################
   ##   # ##     ##
   ##   # #############
   ##     #############
   ##     ##     ##
   ## #   ##     ##
   ####   ##############
  ######  ##############
######    ##
#####   #############
#  ##   ############
   ##   ############
   ##       ###   #######
   ##      ##     #######
   ##      ##         ###
   ##     ###         ##
   ##    ####         ##
#####  #####      ######
 ###    ##        #####
