11 1
   ##      ##   ###
   ##     ###    ##
   ##     ##############
   ##    ###############
   ##    ###     ##
####### ####     ##
#######################
   ##   # ##     ##
   ##   # ##     ##
   ##     #############
   ##     ##     ##
   ## #   ##     ##
   ####   ##############
  ######  ##############
######    ##
#####   #############
#  ##   ############
   ##   ############
   ##       ###   #######
   ##      ###    #######
   ##      ###        ###
   ##     ###         ##
   ##    ####         ##
#####  #####      ######
 ###    ##        #####
