11 2
       ##      ##
 ##    ##     ###
 ###   ##    ############
  ###  ##   #############
   ##  ##  ###        ##
   #   ## ### ##     ###
     ####  #  ###   ###
   ######      #######
###### ##      ######
####   ## #########
       ##  #####

#########################
#########################
         ##   ##
         ##   ##
  #####################
  #####################
  ##    ###   ##     ##
  ## #####    #########
  ## ###             ##
  ##                 ##
  #####################
  ##                 ##
  #####################
  ##                 ##
