11 2
       ##      ##
 ##    ##     ###
 ###   ##    ############
  ###  ##   #############
   ##  ##  ###        ##
   #   ## ### ##     ###
     ####  #  ###   ###
   ######      #######
###### ##      ######
####   ## #########
       ##  #####

#########################
#########################
         ##   ##
         ##   ##
  #####################
  #####################
  ##    ###   ##     ##
  ## #####    #########
  ## ###      #########
  ##                 ##
  #####################
  ##                 ##
  #####################
  ##                 ##
