11 0
        ##
       ###
       ###########
      ############
     ###       ###
    ####       ##
   ####       ###
  ########################
 #########################
 #####
 ## ##
    ##
    ##   ############
    ##   ############
    ##   ##        ##
    ##   ##        ##
    ##   ##        ##
    ##   ##        ##
   ##    ##    ######
   ##    ##     #####
   ##    ##             ##
  ##     ##             ##
  ##     ##             ##
 ###     ##            ###
####     ################
 ##        #############
