11 0
        ##
       ###
       ###########
      ############
     ###       ###
    ####       ##
   ####       ###
  ########################
 #########################
 ######
 ## ###
    ###
    ###  #############
    ###  #############
    ###  ###       ###
    ###  ###       ###
    ###  ###       ###
    ###  ###       ###
   ###   ###   ######
   ###   ###    #####
   ###   ###            ##
  ###    ###            ##
  ###    ###            ##
 ###     ###           ###
####     ################
 ##        #############
