11 0
        ##
       ###
       ###########
      ############
     ###       ###
    ####       ##
   ####       ###
  ########################
 #########################
 #####
 ## ##
    ##
    ##   #############
    ##   #############
    ##   ##        ###
    ##   ##        ###
    ##   ##        ###
    ##   ##        ###
   ###   ##    ######
   ###   ##     #####
   ###   ##             ##
  ###    ##             ##
  ###    ##             ##
 ###     ##            ###
####     ################
 ##        #############
