12 1
  #                   ##
  ###           #########
  ##### ################
    #### #########
     ##        ##    ###
         ###   ##    ###
         ###    ##   ##
          ###   ##  ###
 ##       ###   ##  ##
#####      ##      ###
  #####      ###
    ##    ###### #######
         #####   #######
         ##           ##
     #   ##           ##
     ### ##           ##
    ##   ###############
    ##   ###############
   ##    ##           ##
   ##    ##           ##
  ##     ##           ##
  ##     ##           ##
 ###     ###############
 ###     ###############
         ###          ##
