12 1
  #                   ##
  ###           #########
  ##### ################
    #### #########
     ##        ##    ###
         ###   ##    ###
         ###    ##   ##
          ###   ##  ###
 ##       ###   ##  ##
#####      ##      ###
  #####      ###
    ##    ###### ########
         #####   ########
         ###          ###
     #   ###          ###
     ### ###          ###
    ###  ################
    ###  ################
   ###   ###          ###
   ###   ###          ###
  ###    ###          ###
  ###    ###          ###
 ###     ################
 ###     ################
         ###          ###
