12 1
  #                   ##
  ###           #########
  ##### ################
    #### #########
     ##        ##    ###
         ###   ##    ###
         ###    ##   ##
          ##    ##  ###
 ##       ##    ##  ##
#####      ##      ###
  #####      ###
    ##    ###### ########
         #####   ########
         ###          ###
     #   ###          ###
     ### ###          ###
    ##   ################
    ##   ################
   ###   ###          ###
   ###   ###          ###
  ###    ###          ###
  ###    ###          ###
 ###     ################
 ###     ################
         ###          ###
