11 1
      #
      ###   ###
     ###   ##########
     ###   ##########
     ##   ###     ##
    ###  #################
   ###  ##################
   ### #####    #   ##
  #### #####   ###  ###
 ##### # ###  ###    ####
 #####   #######  #   ###
######   ### #   ###   #
######   ###      ##
 # ###   #################
   ###   ###
   ###   ### ###########
   ###   ### ###########
   ###   ###
   ###   ### ###########
   ###  ###  ###########
   ###  ###
   ###  ###  ###########
   ###  ###  ###########
   ### ###   ##       ##
   ### ###   ###########
   ###  #    ##       ##
