12 1
   ##          ###
   ##           ##
   ##    ################
   ##    ################
   ##    ##      ##
   ##    ## ############
   ##    ## ############
######## ##      ##   ##
######## #################
   ##    #################
   ##    ##      ##   ##
   ##    ## ############
   ##    ## ############
   ##    ##      ##
   ##    ###############
   ##    ###############
   ##  # ###     ##   ##
   ##### ###############
 ###### ################
#####   ## ##    ##   ##
##      ## #############
        ## #############
       ##  ##    ##   ##
      ###  ##    ##   ##
       #   ##    ##  ###
