11 2
               ##
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##    ##     ##
   ##    ##############
######## ##############
######## ##     ##   ##
   ##    ################
   ##    ################
   ##    ##     ##   ##
   ##    ##############
   ##    ##############
   ##    ##     ##
   ##    ###############
   ##    ###############
   ####  ####   ##    ##
   ##### ###############
#####   ################
#####   ## ##   ##    ##
##      ## #############
       ### #############
       ##  ##   ##    ##
      ###  ##   ##    ##
       #   ##   ##  ###
