11 2
               ##
   ##          ###
   ##          ###
   ##    ################
   ##    ################
   ##    ##     ##
   ##    ##     ##
   ##    ##############
######## ##     ##   ##
   ##    ################
   ##    ################
   ##    ##     ##   ##
   ##    ##     ##   ##
   ##    ##############
   ##    ##     ##
   ##    ###############
   ##    ####   ##    ##
   ####  ####   ##    ##
   ##### ###############
####### ## ##   ##    ##
#####   ## ##   ##    ##
##      ## #############
       ### ##   ##    ##
       ##  ##   ##    ##
      ###  ##   ##    ##
       #   ##   ##  ###
