11 2
               ##
   ##          ###
   ##          ###
   ##    ################
   ##    ################
   ##    ##     ##
   ##    ##############
######## ##############
######## ##     ##   ##
   ##    ################
   ##    ################
   ##    ##     ##   ##
   ##    ##############
   ##    ##############
   ##    ##     ##
   ##    ###############
   ##    ###############
   ####  ###    ##    ##
   ##### ###############
####### ################
#####   ## ##   ##    ##
##      ## #############
       ### #############
       ##  ##   ##    ##
      ###  ##   ##    ##
       #   ##   ##  ###
