11 1
      ##        #
      ##        ##
 ###########   ###
 ###########  ############
      ##      ############
#################    ###
#################   ###
    ##  ##   #  ## ###
 ## ##  ####    ######
 ## ##  ## ##    ####
## ###  ## ##   #####
   ##   ##    #### ####
  ### ####   ####   ######
 ###  ###  ####       ###
  #        ###
   ####################
   ####################
   ##      ###      ###
   ##      ###      ###
   ####################
   ####################
           ###     ###
           ###     ####
 #######################
 ########################
                       #
