11 1
   ###
   ###
   ###     ###############
   ##      ###############
   ##          ###
   ##         ###
##########    ###   ##
##########   ###    ###
  ###  ###  ####    ####
  ##   ###  ###      ###
  ##   ##################
  ##   ### ##############
 ###   ### ##          ###
 ###   ##       ###
 ###   ##       ###
 ##   ###       ###
 ###  ###       ###
  ### ##   ##############
   #####   ##############
    ####        ###
    #####       ###
   ### ###      ###
  ####  #       ###
 ####     ################
####      ################
 #
