11 1
   ##
   ##
   ##      ###############
   ##      ###############
   ##          ###
   ##         ##
#########     ##    ##
#########    ###    ###
  ###  ##   ####    ####
  ##   ##   ###      ###
  ##   ##################
  ##   ##################
 ###   ##  ##          ###
 ###   ##       ##
 ###   ##       ##
 ##   ###       ##
 ###  ###       ##
  ### ##   ##############
   #####   ##############
    ####        ##
    #####       ##
   ### ###      ##
  ####  #       ##
 ####     ################
####      ################
 #
