11 1
   ##
   ##
   ##      ###############
   ##      ###############
   ##          ###
   ##         ##
##########    ##    ##
##########   ###    ###
  ###  ###  ####    ####
  ##   ###  ###      ###
  ##   ##################
  ##   ### ##############
 ###   ### ##          ###
 ###   ##       ###
 ###   ##       ###
 ##   ###       ###
 ###  ###       ###
  ### ##   ##############
   #####   ##############
    ####        ##
    #####       ##
   ### ###      ##
  ####  #       ##
 ####     ################
####      ################
 #
