13 2
  ##               ##
  ##      #        ##
  ##    ####       ##
  ##     ###       ##
  ##      ###      ##
  ##       ##      ##
  ##       ##      ##
  ##        ###    ##
  ##        #     ###
  ##              ###
  ##              ###
  ##              ###
  ##             ##
  ##             ##
  ##      #      ##
  ##    ####    ###
  ##########   #####
  #######      ######
 ####         ### ####
#####        ####  ####
 ###       #####    ####
 #       ######      ####
        #####         ####
                       #
