13 4
                  ##
 ##     #         ##
 ##    ###        ##
 ##     ###       ##
 ##      ##       ##
 ##      ###      ##
 ##       ###     ##
 ##        ##     ##
 ##        #     ##
 ##              ##
 ##              ##
 ##              ##
 ##             ###
 ##             ##
 ##      #      ##
 ##    ###     ###
 ##  #####    ####
 #######      #####
 #####       ### ###
####        ###   ###
##        ####     ###
         ####       ###
      #####          ##
       ###           ##
