13 2
  ###              ###
  ###     #        ###
  ###   ####       ###
  ###    ###       ###
  ###     ###      ###
  ###      ###     ###
  ###      ###     ###
  ###       ###    ##
  ###       #     ###
  ###             ###
  ###             ###
  ###             ###
  ###            ###
  ###            ###
  ###     #      ###
  ###   ####    ###
  ##########   #####
  #######      ######
 ######       ### ####
#####        ####  ####
 ###       #####    ####
 #       ######      ####
        #####         ####
                       #
