13 2
  ###              ###
  ###     #        ###
  ###   ####       ###
  ###    ###       ###
  ###     ###      ###
  ###      ###     ###
  ###      ###     ###
  ###       ###    ##
  ###       #     ###
  ###             ###
  ###             ###
  ###             ###
  ###            ###
  ###            ###
  ###     #      ###
  ###   ####    ###
  ##########   #####
  #######      ######
 ####         ### ####
#####        ####  ####
 ###       #####    ####
 #       ######      ####
        #####         ####
                       #
