11 1
   ##              #
   ##    ############
   ##    ############
   ##    ##  ##       #
   ##        ##########
   ##    ##############
#######  ### ##        #
#######      ## #########
   ##     ##########
   ##   #######        ##
   ##   #################
   ##         ##########
   ##
   ####    #### #########
 ############## #########
#####  ## ##     # ##
## ##     ## ##    ## ###
   ##  ######## #########
   ##  #####     ####
   ##     ##  ##   ##   ##
   ##   ########  ########
   ##  ##############
   ##     ##    #####    #
   ##     ######   #######
#####    #######   #######
 ###
