11 1
   ##
   ##          ######
   ##    ###########
   ##    #######
   ##        ##########
   ##    #############
#######  #######      ##
#######      ###########
   ##   #############
   ##   ########       ##
   ##   ##   ###       ##
   ##        ############
   ##         ##########
   ####     ##        #
  ############# ########
###### #####    ########
#####     ##       ##   #
#  ##  ######## #########
   ##  ######## #######
   ##     ##       ##    #
   ##  #########   #######
   ##  #################
   ##  #  ##    ## ##   #
   ##     ######   ##   ##
#####    ######    #######
 ###      #          ###
