12 1
                 ##
########### ############
########### ############
  ##   ##   ##   ##   ##
  ##   ##   ##   ##   ##
  ##   ##   ############
  #######   ############
  #######   ##   ##   ##
  ##   ##   ##   ##   ##
  ##   ##   ############
  ##   ##   ############
  ##   ##
  #######
  ####### ###############
  ##   ## ###############
  ##   ##     ##
  ##   ##     ##
  ##   ##    ##
  ## ######  ###########
###########           ##
###    ##            ##
       ##            ##
       ##            ##
       ##        ######
       ##        #####
