13 1
   #####################
            ##
 ########################
 ########################
 ##         ##         ##
 ## ######  ## ######  ##
 ##         ##         ##
    ######  ## ######
            ## ######
       ##
     ##################
    ###           ####
 #### ###       ####
  ##   ####   #####
         #######
##############  ##########
###########     ##########
           ###
           ##
   ###################
         ###        ##
        ###        ###
  #######      ######
  #####        ######
