12 1
      ###
     ###
    #####################
   ######################
  ####
##### #################
 ##   #################

  ####################
  ####################
       ###          ##
      ###           ##
     #############  ##
   ###############  ##
 ######      ####   ##
  ## ####  ####     ##
       #######      ##
    ############### ##
########     ##########
 ###   ####       # ###
      #########     ###  #
           ####      ##  ##
    ######           ### ##
   #############      ####
            #####     ####
