12 1
      ###
     ###
    #####################
   ######################
  ####
##### #################
 ##   #################

  ####################
  ####################
       ###          ##
      ###           ##
     #############  ##
   ###############  ##
 ######      ##     ##
  ## ####  ####     ##
       #######      ##
    #######  ###### ##
########     #########
 ###   ####       # ##
      #########     ##   #
           ####      ##  ##
    ######           ### ##
   #############      ###
            #####     ###
