12 1
      ###
     ###
    #####################
   ######################
  ####
##### #################
 ##   #################

  ####################
  ####################
       ###          ##
      ###           ##
     #############  ##
   ###############  ##
 ######      ##     ##
  ## ####  ####     ##
       #######      ##
    ############### ##
########     ##########
 ###   ####       # ###
      #########     ###  #
           ####      ##  ##
    ######           ### ##
   #############      ####
            #####     ####
