12 1
     ###         ###
     ##           ###
    ###           ###
  #########        ##
  #########  #############
  ## #   ##  #############
  #####  ##  ##         ##
  ## ### ##  ##         ##
  ##  ## ##  ##         ##
  ##     ##    ##
  ##  #####    ##      #
  ##  ####     ##     ###
  ##           ##   #####
  ##           ##  #####
  ###########  #######
  ###########  #####
          ###  ##
          ###  ##
    ##### ###  ##
######### ###  ##       ##
 ####     ###  ##       ##
          ###  ##       ##
         ####  ##       ##
      ######   ###########
      #####     #########
