12 1
     ###         ###
     ##           ###
    ###           ###
  #########        ##
  #########  #############
  ## #   ##  #############
  #####  ##  ##         ##
  ## ### ##  ##         ##
  ##  ## ##  ##         ##
  ##     ##    ##
  ##  #####    ##      #
  ##  ####     ##     ###
  ##           ##   #####
  ##           ##  #####
  ##########   #####
  ##########   #####
          ##   ##
          ##   ##
    ##### ##   ##
######### ##   ##       ##
 ####     ##   ##       ##
          ##   ##       ##
         ###   ##       ##
      ######   ###########
      #####     #########
