12 1
   ##                  #
   ###           ########
   ##       #############
  ########  #######
  ########  ##
 ###        ##   ##
###         ##   ##
 ##        ###   ##
 ######### ###   ##
  ######## ##    ##
     ##   ################
     ##    ###############
     ##          ##
 #########       ##
 #########  ##   ##   ##
     ##     ###  ##   ##
     ##     ##   ##   ###
     ##     ##   ##    ##
     ##    ###   ##    ##
     ## ## ##    ##    ###
     ########    ##     ##
    ##### ###    ##     ##
    ####   #     ##     ##
   ###        #####
    #         #####
