12 1
   ##                 ##
   ##       ############
   ##       ##########
  ########  ##
  ########  ##
 ##         ##   ##
###         ##   ##
##         ###   ##
  ######## ##    ##
  ######## ##    ##
     ##   ###############
     ##    ##############
     ##          ##
 #########       ##
 #########       ##   #
     ##     ##   ##  ##
     ##     ##   ##  ###
     ##     ##   ##   ##
     ##    ###   ##   ##
     ##  # ##    ##    ##
     ########    ##    ##
    ##### ##     ##    ###
    ###          ##     #
   ###        #####
               ###
