12 1
   ##                  #
   ###           ########
   ##       #############
  ########  #######
  ########  ##
 ###        ##   ###
###         ##   ###
 ##        ###   ###
 ######### ###   ###
  ######## ##    ###
     ##   ################
     ##    ###############
     ##          ###
 #########       ###
 #########  ##   ###  ##
     ##     ###  ###  ##
     ##     ##   ###  ###
     ##     ##   ###   ##
     ##    ###   ###   ##
     ## ## ##    ###   ###
     ########    ###    ##
    ##### ###    ###    ##
    ####   #     ###    ##
   ###        ######
    #         #####
