11 1
    ###
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###  ################
 ## ### #################
 ## ### ## ###        ###
 ## ### ## ###        ###
 ## ###### ##############
 ## #####  ##############
##  ###
##  ###
 #  ###    ##############
    ###    ##############
    ###          ##
   ####          ##
   ####          ##
   ####   ################
   ###### ################
  ###  ###       ##
  ###   ##       ##
 ####   #        ##
####             ##
###              ##
 ##              ##
