11 1
    ###
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###  ################
 ## ### #################
 ## ### ## ###        ###
 ## ### ## ###        ###
 ## ###### ##############
 ## #####  ##############
##  ###
##  ###
 #  ###    ##############
    ###    ##############
    ###          ##
   ####          ##
   #####         ##
   #####  ################
   ###### ################
  ###  ###       ##
  ###   ##       ##
 ####   #        ##
####             ##
###              ##
 ##              ##
