12 1
    ##
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
 ## ##   ## ############
 ## ##  ##  ############
 ## ##  ##  ##        ##
 ## ## ##   ############
### ## ##   ############
##  ##
##  ##
    ##     ##############
    ##     ##############
    ##           ##
    ##           ##
   ###           ##
   ###    ################
   ## ##  ################
  ###  ##        ##
  ##   ###       ##
 ###    #        ##
 ##              ##
###              ##
 #               ##
