12 0
    ###
    ##
   ###      ##############
   ######## ##############
  #########       ##
 ###              ##
####              ##
 ##               ##
 # ########       ##
   ########       ##
      ##          ##
      ##     #############
      ##     #############
 ##########       ##
 ##########       ## ##
      ##          ##  ##
      ##          ##  ##
      ##          ##   ##
      ##          ##   ##
      ##  #       ##   ###
      #####       ##
     #####        ##
     ####  ###############
     ##    ###############
     #
