12 0
    #
   ##
   ##       ##############
  ######### ##############
  #########      ##
 ###             ##
###              ##
 ##              ##
 #########       ##
  ########       ##
     ##          ##
     ##     ##############
     ##     ##############
 ##########      ##
 ##########      ##  ##
     ##          ##  ###
     ##          ##   ##
     ##          ##   ###
     ##          ##    ##
     ##  ##      ##    ###
     ## ###      ##    #
     ######      ##
    #####  ###############
    ###    ###############
    #
