12 0
    #
   ###
   ###      ##############
  ######### ##############
  #########      ###
 ###             ###
###              ###
 ##              ###
 #########       ###
  ########       ###
     ##          ###
     ##     ##############
     ##     ##############
 ##########      ###
 ##########      ### ##
     ##          ### ###
     ##          ###  ##
     ##          ###  ###
     ##          ###   ##
     ##  ##      ###   ###
     ## ###      ###   #
     ######      ###
    #####  ###############
    ###    ###############
    #
