12 0
    #
   ##
   ##       ##############
  ######### ##############
  #########      ###
 ###             ###
###              ###
 ##              ###
 #########       ###
  ########       ###
     ##          ###
     ##     ##############
     ##     ##############
 ##########      ###
 ##########      ### ##
     ##          ### ###
     ##          ###  ##
     ##          ###  ###
     ##          ###   ##
     ##  ##      ###   ###
     ## ###      ###   #
     ######      ###
    #####  ###############
    ###    ###############
    #
