12 1
   ##          ###
   ##           ##
   ##           ###
   ##    ###############
   ##    ###############
######## ##           ##
######## ##           ##
   ##    ##           ##
   ##    ###############
   ##    ###############
   ##    ##
   ##  # ##      ## ###
   ##### ##      ##  ###
######## ##      ##   #
#####    ################
## ##    ################
   ##    ##      ##
   ##    ##     ####
   ##   ###     ####
   ##   ###    ######
   ##   ##     ### ###
   ##  ###    ###  ####
   ##  ###  ####    ####
 #### ###  ####      ####
 ###   #   ###         #
