12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###       ###

  #####################
  #####################
  ###      ###       ##
  ###      ###       ##
  ###      ###       ##
  ###      ###       ##
  #####################
  #####################
  ##                 ##
  ##                 ##
  ##
  ##                  #
  ##                  ###
  ##                  ###
  ##                 ####
   #####################
    ###################
