12 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ###
      ##        ##
      ##        ##

  #####################
  #####################
  ##       ##        ##
  ##       ##        ##
  ##       ##        ##
  ##       ##        ##
  #####################
  #####################
  ##                 ##
  ##                 ##
  ##
  ##                  #
  ##                  ##
  ##                  ##
  ##                 ###
   #####################
    ###################
