12 1
   ##           ###
   ##           ###
   ##           ##
  ###          ###
  ###########  ###########
  ###########  ###########
  ##          ##       ###
  ##          ##  ##   ##
  ##         ###  ##   ##
  ##         ###  ##  ###
 ##########  ##   ##  ##
 ##########       ##
         ##       ##
         ##       ##
         ##       ##
      ## ##      ###
  ###### ##      ###
######## ##      #####
#####    ##     ### ##
#        ##     ##  ###
         ##    ###   ##
        ##    ###    ###
        ##   ####     ###
     #####  ####       ###
     #####   ##         #
