12 1
   ##           ###
   ##           ###
   ##           ##
  ###          ###
  ###########  ###########
  ###########  ###########
  ###         ###      ###
  ###         ### ##   ##
  ##         ###  ##   ##
  ##         ###  ##  ###
 ##########  ##   ##  ##
 ##########       ##
         ##       ##
         ##       ##
         ##       ###
      ## ##      ####
  ###### ##      ####
######## ##      #####
##       ##     ### ##
#        ##     ##  ###
         ##    ###   ##
        ###   ###    ###
        ###  ####     ###
     ###### ####       ###
     #####   ##         #
