12 1
   ##           ###
   ##           ###
   ##           ##
  ###          ###
  ###########  ###########
  ###########  ###########
  ###         ###      ###
  ###         ### ##   ##
  ##         ###  ##   ##
  ##         ###  ##  ###
 ########### ##   ##  ##
 ###########      ##
         ###      ##
         ###      ##
         ###      ###
      ## ###     ####
  ###### ###     ####
######## ###     #####
#####    ###    ### ##
#        ###    ##  ###
         ###   ###   ##
        ###   ###    ###
        ###  ####     ###
     ###### ####       ###
     #####   ##         #
