11 1
    ###        ###
   ###        ###
   #########  ###########
  ########## ############
  ##  ###   ###   ###
 ###   ##  ####    ##
 ##    ##    ##    #
    ###       ##
    ###      ##########
   ##       ###########
   ##  ##  ####    ###
  ###  ## ######  ###
  ###  ## ##  ######
 ####  ##      #####
#####  ##   ####   #####
#####  ## ######   ######
 # ##  ##  ##   ###    #
   ##  ##       ###
   ##  ## ###############
   ##  ## ###############
   ##  ##   ##  ##  ##
   ##  ##  ###  ##  ###
   ##     ###   ##   ###
   ##    ####   ##    ###
   ##    ###  ####     #
   ##         ####
