11 1
    ###        ###
   ###        ###
   #########  ###########
  ########## ############
  ##  ###   ###   ###
 ###   ##  ####    ##
 ##    ##    ##    #
    ###       ##
    ###      ##########
   ###      ###########
   ### ##  ####    ###
  ###  ## ######  ###
  ###  ## ##  ######
 ####  ##      #####
#####  ##   ############
#####  ## ######   ######
 # ##  ##  ##   ###    #
   ##  ##       ###
   ##  ## ###############
   ##  ## ###############
   ##  ##   ##  ### ##
   ##  ##  ###  ### ###
   ##     ###   ###  ###
   ##    ####   ###   ###
   ##    ###  #####    #
   ##         ####
