11 1
    ###        ###
   ###        ###
   #########  ###########
  ########## ############
  ##  ###   ###   ###
 ###   ##  ####    ##
 ##    ##    ##    #
    ###       ##
    ###      ##########
   ##       ###########
   ##  ##  ####    ###
  ###  ## ######  ###
  ###  ## ##  ######
 ####  ##      #####
#####  ##   ############
#####  ## ######   ######
 # ##  ##  ##   ###    #
   ##  ##       ###
   ##  ## ###############
   ##  ## ###############
   ##  ##   ##  ### ##
   ##  ##  ###  ### ###
   ##     ###   ###  ###
   ##    ####   ###   ###
   ##    ###  #####    #
   ##         ####
